{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BLTZ.JK', 'price_stats': {'eod_records': 3527, 'intraday_records': 0, 'total_records': 3527}, 'action_stats': {'symbol': 'BLTZ.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BMBL.JK', 'price_stats': {'eod_records': 936, 'intraday_records': 0, 'total_records': 936}, 'action_stats': {'symbol': 'BMBL.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BOGA.JK', 'price_stats': {'eod_records': 2847, 'intraday_records': 0, 'total_records': 2847}, 'action_stats': {'symbol': 'BOGA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BOLA.JK', 'price_stats': {'eod_records': 2045, 'intraday_records': 0, 'total_records': 2045}, 'action_stats': {'symbol': 'BOLA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BOLT.JK', 'price_stats': {'eod_records': 3295, 'intraday_records': 0, 'total_records': 3295}, 'action_stats': {'symbol': 'BOLT.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRAM.JK', 'price_stats': {'eod_records': 8517, 'intraday_records': 0, 'total_records': 8517}, 'action_stats': {'symbol': 'BRAM.JK', 'dividends': 30, 'splits': 0, 'total': 30, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BUVA.JK', 'price_stats': {'eod_records': 4452, 'intraday_records': 0, 'total_records': 4452}, 'action_stats': {'symbol': 'BUVA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CINT.JK', 'price_stats': {'eod_records': 3614, 'intraday_records': 0, 'total_records': 3614}, 'action_stats': {'symbol': 'CINT.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CNMA.JK', 'price_stats': {'eod_records': 772, 'intraday_records': 0, 'total_records': 772}, 'action_stats': {'symbol': 'CNMA.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CSAP.JK', 'price_stats': {'eod_records': 5629, 'intraday_records': 0, 'total_records': 5629}, 'action_stats': {'symbol': 'CSAP.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CSMI.JK', 'price_stats': {'eod_records': 1785, 'intraday_records': 0, 'total_records': 1785}, 'action_stats': {'symbol': 'CSMI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DEPO.JK', 'price_stats': {'eod_records': 1287, 'intraday_records': 0, 'total_records': 1287}, 'action_stats': {'symbol': 'DEPO.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DOOH.JK', 'price_stats': {'eod_records': 842, 'intraday_records': 0, 'total_records': 842}, 'action_stats': {'symbol': 'DOOH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DOSS.JK', 'price_stats': {'eod_records': 466, 'intraday_records': 0, 'total_records': 466}, 'action_stats': {'symbol': 'DOSS.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DRMA.JK', 'price_stats': {'eod_records': 1265, 'intraday_records': 0, 'total_records': 1265}, 'action_stats': {'symbol': 'DRMA.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EAST.JK', 'price_stats': {'eod_records': 2025, 'intraday_records': 0, 'total_records': 2025}, 'action_stats': {'symbol': 'EAST.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ECII.JK', 'price_stats': {'eod_records': 3912, 'intraday_records': 0, 'total_records': 3912}, 'action_stats': {'symbol': 'ECII.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ENAK.JK', 'price_stats': {'eod_records': 1222, 'intraday_records': 0, 'total_records': 1222}, 'action_stats': {'symbol': 'ENAK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ERAA.JK', 'price_stats': {'eod_records': 4395, 'intraday_records': 0, 'total_records': 4395}, 'action_stats': {'symbol': 'ERAA.JK', 'dividends': 11, 'splits': 1, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ERAL.JK', 'price_stats': {'eod_records': 767, 'intraday_records': 0, 'total_records': 767}, 'action_stats': {'symbol': 'ERAL.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ESTA.JK', 'price_stats': {'eod_records': 1812, 'intraday_records': 0, 'total_records': 1812}, 'action_stats': {'symbol': 'ESTA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FAST.JK', 'price_stats': {'eod_records': 8195, 'intraday_records': 0, 'total_records': 8195}, 'action_stats': {'symbol': 'FAST.JK', 'dividends': 22, 'splits': 3, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FILM.JK', 'price_stats': {'eod_records': 2324, 'intraday_records': 0, 'total_records': 2324}, 'action_stats': {'symbol': 'FILM.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FITT.JK', 'price_stats': {'eod_records': 2050, 'intraday_records': 0, 'total_records': 2050}, 'action_stats': {'symbol': 'FITT.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FUTR.JK', 'price_stats': {'eod_records': 896, 'intraday_records': 0, 'total_records': 896}, 'action_stats': {'symbol': 'FUTR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GDYR.JK', 'price_stats': {'eod_records': 8069, 'intraday_records': 0, 'total_records': 8069}, 'action_stats': {'symbol': 'GDYR.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GEMA.JK', 'price_stats': {'eod_records': 7334, 'intraday_records': 0, 'total_records': 7334}, 'action_stats': {'symbol': 'GEMA.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GJTL.JK', 'price_stats': {'eod_records': 9396, 'intraday_records': 0, 'total_records': 9396}, 'action_stats': {'symbol': 'GJTL.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GOLF.JK', 'price_stats': {'eod_records': 494, 'intraday_records': 0, 'total_records': 494}, 'action_stats': {'symbol': 'GOLF.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GRPH.JK', 'price_stats': {'eod_records': 627, 'intraday_records': 0, 'total_records': 627}, 'action_stats': {'symbol': 'GRPH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HAJJ.JK', 'price_stats': {'eod_records': 864, 'intraday_records': 0, 'total_records': 864}, 'action_stats': {'symbol': 'HAJJ.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HRME.JK', 'price_stats': {'eod_records': 2103, 'intraday_records': 0, 'total_records': 2103}, 'action_stats': {'symbol': 'HRME.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IDEA.JK', 'price_stats': {'eod_records': 1354, 'intraday_records': 0, 'total_records': 1354}, 'action_stats': {'symbol': 'IDEA.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IIKP.JK', 'price_stats': {'eod_records': 7275, 'intraday_records': 0, 'total_records': 7275}, 'action_stats': {'symbol': 'IIKP.JK', 'dividends': 2, 'splits': 2, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IKAI.JK', 'price_stats': {'eod_records': 8787, 'intraday_records': 0, 'total_records': 8787}, 'action_stats': {'symbol': 'IKAI.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INDR.JK', 'price_stats': {'eod_records': 9373, 'intraday_records': 0, 'total_records': 9373}, 'action_stats': {'symbol': 'INDR.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INDS.JK', 'price_stats': {'eod_records': 7702, 'intraday_records': 0, 'total_records': 7702}, 'action_stats': {'symbol': 'INDS.JK', 'dividends': 19, 'splits': 3, 'total': 22, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IPTV.JK', 'price_stats': {'eod_records': 2026, 'intraday_records': 0, 'total_records': 2026}, 'action_stats': {'symbol': 'IPTV.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ISAP.JK', 'price_stats': {'eod_records': 965, 'intraday_records': 0, 'total_records': 965}, 'action_stats': {'symbol': 'ISAP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JGLE.JK', 'price_stats': {'eod_records': 2993, 'intraday_records': 0, 'total_records': 2993}, 'action_stats': {'symbol': 'JGLE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JIHD.JK', 'price_stats': {'eod_records': 9295, 'intraday_records': 0, 'total_records': 9295}, 'action_stats': {'symbol': 'JIHD.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JSPT.JK', 'price_stats': {'eod_records': 7610, 'intraday_records': 0, 'total_records': 7610}, 'action_stats': {'symbol': 'JSPT.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KAQI.JK', 'price_stats': {'eod_records': 285, 'intraday_records': 0, 'total_records': 285}, 'action_stats': {'symbol': 'KAQI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KDTN.JK', 'price_stats': {'eod_records': 992, 'intraday_records': 0, 'total_records': 992}, 'action_stats': {'symbol': 'KDTN.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KICI.JK', 'price_stats': {'eod_records': 8548, 'intraday_records': 0, 'total_records': 8548}, 'action_stats': {'symbol': 'KICI.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KLIN.JK', 'price_stats': {'eod_records': 1073, 'intraday_records': 0, 'total_records': 1073}, 'action_stats': {'symbol': 'KLIN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KPIG.JK', 'price_stats': {'eod_records': 8107, 'intraday_records': 0, 'total_records': 8107}, 'action_stats': {'symbol': 'KPIG.JK', 'dividends': 6, 'splits': 2, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LFLO.JK', 'price_stats': {'eod_records': 1484, 'intraday_records': 0, 'total_records': 1484}, 'action_stats': {'symbol': 'LFLO.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LIVE.JK', 'price_stats': {'eod_records': 607, 'intraday_records': 0, 'total_records': 607}, 'action_stats': {'symbol': 'LIVE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LMAX.JK', 'price_stats': {'eod_records': 766, 'intraday_records': 0, 'total_records': 766}, 'action_stats': {'symbol': 'LMAX.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LMPI.JK', 'price_stats': {'eod_records': 8902, 'intraday_records': 0, 'total_records': 8902}, 'action_stats': {'symbol': 'LMPI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LPIN.JK', 'price_stats': {'eod_records': 7822, 'intraday_records': 0, 'total_records': 7822}, 'action_stats': {'symbol': 'LPIN.JK', 'dividends': 5, 'splits': 2, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LPPF.JK', 'price_stats': {'eod_records': 6692, 'intraday_records': 0, 'total_records': 6692}, 'action_stats': {'symbol': 'LPPF.JK', 'dividends': 13, 'splits': 1, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAPA.JK', 'price_stats': {'eod_records': 2353, 'intraday_records': 0, 'total_records': 2353}, 'action_stats': {'symbol': 'MAPA.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAPB.JK', 'price_stats': {'eod_records': 2690, 'intraday_records': 0, 'total_records': 2690}, 'action_stats': {'symbol': 'MAPB.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAPI.JK', 'price_stats': {'eod_records': 6607, 'intraday_records': 0, 'total_records': 6607}, 'action_stats': {'symbol': 'MAPI.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MDIY.JK', 'price_stats': {'eod_records': 350, 'intraday_records': 0, 'total_records': 350}, 'action_stats': {'symbol': 'MDIY.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MEJA.JK', 'price_stats': {'eod_records': 607, 'intraday_records': 0, 'total_records': 607}, 'action_stats': {'symbol': 'MEJA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MICE.JK', 'price_stats': {'eod_records': 6258, 'intraday_records': 0, 'total_records': 6258}, 'action_stats': {'symbol': 'MICE.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MINA.JK', 'price_stats': {'eod_records': 2733, 'intraday_records': 0, 'total_records': 2733}, 'action_stats': {'symbol': 'MINA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MNCN.JK', 'price_stats': {'eod_records': 5779, 'intraday_records': 0, 'total_records': 5779}, 'action_stats': {'symbol': 'MNCN.JK', 'dividends': 15, 'splits': 0, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MPMX.JK', 'price_stats': {'eod_records': 3943, 'intraday_records': 0, 'total_records': 3943}, 'action_stats': {'symbol': 'MPMX.JK', 'dividends': 12, 'splits': 0, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MSIN.JK', 'price_stats': {'eod_records': 2377, 'intraday_records': 0, 'total_records': 2377}, 'action_stats': {'symbol': 'MSIN.JK', 'dividends': 2, 'splits': 2, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MSJA.JK', 'price_stats': {'eod_records': 634, 'intraday_records': 0, 'total_records': 634}, 'action_stats': {'symbol': 'MSJA.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MSKY.JK', 'price_stats': {'eod_records': 4216, 'intraday_records': 0, 'total_records': 4216}, 'action_stats': {'symbol': 'MSKY.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NASA.JK', 'price_stats': {'eod_records': 2649, 'intraday_records': 0, 'total_records': 2649}, 'action_stats': {'symbol': 'NASA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NETV.JK', 'price_stats': {'eod_records': 1233, 'intraday_records': 0, 'total_records': 1233}, 'action_stats': {'symbol': 'NETV.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OLIV.JK', 'price_stats': {'eod_records': 1146, 'intraday_records': 0, 'total_records': 1146}, 'action_stats': {'symbol': 'OLIV.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PANR.JK', 'price_stats': {'eod_records': 7629, 'intraday_records': 0, 'total_records': 7629}, 'action_stats': {'symbol': 'PANR.JK', 'dividends': 10, 'splits': 1, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PART.JK', 'price_stats': {'eod_records': 496, 'intraday_records': 0, 'total_records': 496}, 'action_stats': {'symbol': 'PART.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PJAA.JK', 'price_stats': {'eod_records': 6721, 'intraday_records': 0, 'total_records': 6721}, 'action_stats': {'symbol': 'PJAA.JK', 'dividends': 18, 'splits': 1, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PLAN.JK', 'price_stats': {'eod_records': 1655, 'intraday_records': 0, 'total_records': 1655}, 'action_stats': {'symbol': 'PLAN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PMJS.JK', 'price_stats': {'eod_records': 1881, 'intraday_records': 0, 'total_records': 1881}, 'action_stats': {'symbol': 'PMJS.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PNSE.JK', 'price_stats': {'eod_records': 8032, 'intraday_records': 0, 'total_records': 8032}, 'action_stats': {'symbol': 'PNSE.JK', 'dividends': 17, 'splits': 3, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PSKT.JK', 'price_stats': {'eod_records': 5631, 'intraday_records': 0, 'total_records': 5631}, 'action_stats': {'symbol': 'PSKT.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTPS.JK', 'price_stats': {'eod_records': 714, 'intraday_records': 0, 'total_records': 714}, 'action_stats': {'symbol': 'PTPS.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTSP.JK', 'price_stats': {'eod_records': 7469, 'intraday_records': 0, 'total_records': 7469}, 'action_stats': {'symbol': 'PTSP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PZZA.JK', 'price_stats': {'eod_records': 2392, 'intraday_records': 0, 'total_records': 2392}, 'action_stats': {'symbol': 'PZZA.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RAAM.JK', 'price_stats': {'eod_records': 842, 'intraday_records': 0, 'total_records': 842}, 'action_stats': {'symbol': 'RAAM.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RALS.JK', 'price_stats': {'eod_records': 9063, 'intraday_records': 0, 'total_records': 9063}, 'action_stats': {'symbol': 'RALS.JK', 'dividends': 20, 'splits': 0, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SCNP.JK', 'price_stats': {'eod_records': 1662, 'intraday_records': 0, 'total_records': 1662}, 'action_stats': {'symbol': 'SCNP.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SHID.JK', 'price_stats': {'eod_records': 9099, 'intraday_records': 0, 'total_records': 9099}, 'action_stats': {'symbol': 'SHID.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SLIS.JK', 'price_stats': {'eod_records': 1945, 'intraday_records': 0, 'total_records': 1945}, 'action_stats': {'symbol': 'SLIS.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMSM.JK', 'price_stats': {'eod_records': 8872, 'intraday_records': 0, 'total_records': 8872}, 'action_stats': {'symbol': 'SMSM.JK', 'dividends': 63, 'splits': 1, 'total': 64, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SNLK.JK', 'price_stats': {'eod_records': 1492, 'intraday_records': 0, 'total_records': 1492}, 'action_stats': {'symbol': 'SNLK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOFA.JK', 'price_stats': {'eod_records': 1713, 'intraday_records': 0, 'total_records': 1713}, 'action_stats': {'symbol': 'SOFA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SONA.JK', 'price_stats': {'eod_records': 9170, 'intraday_records': 0, 'total_records': 9170}, 'action_stats': {'symbol': 'SONA.JK', 'dividends': 6, 'splits': 1, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOTS.JK', 'price_stats': {'eod_records': 2212, 'intraday_records': 0, 'total_records': 2212}, 'action_stats': {'symbol': 'SOTS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SPRE.JK', 'price_stats': {'eod_records': 498, 'intraday_records': 0, 'total_records': 498}, 'action_stats': {'symbol': 'SPRE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SSTM.JK', 'price_stats': {'eod_records': 8601, 'intraday_records': 0, 'total_records': 8601}, 'action_stats': {'symbol': 'SSTM.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TFCO.JK', 'price_stats': {'eod_records': 7068, 'intraday_records': 0, 'total_records': 7068}, 'action_stats': {'symbol': 'TFCO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TMPO.JK', 'price_stats': {'eod_records': 7850, 'intraday_records': 0, 'total_records': 7850}, 'action_stats': {'symbol': 'TMPO.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TOOL.JK', 'price_stats': {'eod_records': 1073, 'intraday_records': 0, 'total_records': 1073}, 'action_stats': {'symbol': 'TOOL.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TRIS.JK', 'price_stats': {'eod_records': 4226, 'intraday_records': 0, 'total_records': 4226}, 'action_stats': {'symbol': 'TRIS.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TYRE.JK', 'price_stats': {'eod_records': 842, 'intraday_records': 0, 'total_records': 842}, 'action_stats': {'symbol': 'TYRE.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UANG.JK', 'price_stats': {'eod_records': 1714, 'intraday_records': 0, 'total_records': 1714}, 'action_stats': {'symbol': 'UANG.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UFOE.JK', 'price_stats': {'eod_records': 1539, 'intraday_records': 0, 'total_records': 1539}, 'action_stats': {'symbol': 'UFOE.JK', 'dividends': 2, 'splits': 1, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UNTD.JK', 'price_stats': {'eod_records': 609, 'intraday_records': 0, 'total_records': 609}, 'action_stats': {'symbol': 'UNTD.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VERN.JK', 'price_stats': {'eod_records': 413, 'intraday_records': 0, 'total_records': 413}, 'action_stats': {'symbol': 'VERN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VKTR.JK', 'price_stats': {'eod_records': 808, 'intraday_records': 0, 'total_records': 808}, 'action_stats': {'symbol': 'VKTR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WOOD.JK', 'price_stats': {'eod_records': 2690, 'intraday_records': 0, 'total_records': 2690}, 'action_stats': {'symbol': 'WOOD.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'YELO.JK', 'price_stats': {'eod_records': 2251, 'intraday_records': 0, 'total_records': 2251}, 'action_stats': {'symbol': 'YELO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ZATA.JK', 'price_stats': {'eod_records': 991, 'intraday_records': 0, 'total_records': 991}, 'action_stats': {'symbol': 'ZATA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ZONE.JK', 'price_stats': {'eod_records': 2210, 'intraday_records': 0, 'total_records': 2210}, 'action_stats': {'symbol': 'ZONE.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BMHS.JK', 'price_stats': {'eod_records': 1409, 'intraday_records': 0, 'total_records': 1409}, 'action_stats': {'symbol': 'BMHS.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CARE.JK', 'price_stats': {'eod_records': 1808, 'intraday_records': 0, 'total_records': 1808}, 'action_stats': {'symbol': 'CARE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DGNS.JK', 'price_stats': {'eod_records': 1554, 'intraday_records': 0, 'total_records': 1554}, 'action_stats': {'symbol': 'DGNS.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DKHH.JK', 'price_stats': {'eod_records': 242, 'intraday_records': 0, 'total_records': 242}, 'action_stats': {'symbol': 'DKHH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
